title,price,location,time,status,url,seller_nickname,description,image_count
버킷햇,"5,000원",대전 서구 둔산동,끌올 41분 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%B2%84%ED%82%B7%ED%96%87-a22dhuejwafo/,호하하하,1. 데님 프린지 버킷햇 2. 화이트 프린지 버킷햇 3. 갈색 버킷햇  세개다 구매시 에눌,8
어반드레스 니트 원피스,"10,000원",대전 서구 둔산동,끌올 42분 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%96%B4%EB%B0%98%EB%93%9C%EB%A0%88%EC%8A%A4-%EB%8B%88%ED%8A%B8-%EC%9B%90%ED%94%BC%EC%8A%A4-yj4cds7buxr3/,호하하하,"회색 V넥 루즈핏 니트 스웨터입니다 아크릴 100% 소재입니다 사이즈는 FREE이며, 상세 사이즈는 다음과 같습니다 - 총장: 90cm - 어깨+소매: 72.5cm - 가슴: 59.5cm - 암홀: 33cm - 밑단: 53cm",7
무센트 크롭 니트 가디건,"5,000원",대전 서구 둔산동,끌올 42분 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%AC%B4%EC%84%BC%ED%8A%B8-%ED%81%AC%EB%A1%AD-%EB%8B%88%ED%8A%B8-%EA%B0%80%EB%94%94%EA%B1%B4-vz4ytxxaj12k/,호하하하,"무센트 네이비 컬러 꽈배기 크롭 니트 가디건입니다! 꽈배기 패턴이 들어가 있고, 크롭 기장이라 귀엽게 코디하기 좋아요 약간의 사용감 있지만, 전체적으로 깨끗합니다~",5
얼모스트블루 이어폰 C타입,"15,000원",대전 서구 둔산동,끌올 42분 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%96%BC%EB%AA%A8%EC%8A%A4%ED%8A%B8%EB%B8%94%EB%A3%A8-%EC%9D%B4%EC%96%B4%ED%8F%B0-c%ED%83%80%EC%9E%85-rvee2a5rwzhv/,호하하하,얼모스트블루 Snow Earphones C타입 이어폰입니다 핑크색입니다 이번주 배송온 새상품입니당,5
꼼파뇨 타투 후드,"16,000원",대전 서구 둔산동,끌올 42분 전,판매중,https://www.daangn.com/kr/buy-sell/%EA%BC%BC%ED%8C%8C%EB%87%A8-%ED%83%80%ED%88%AC-%ED%9B%84%EB%93%9C-smgt9iaodjg7/,호하하하,"레터링 타투 후드 기모 그레이 색상입니다 앞면에는 '72' 숫자와 'Don't hate' 문구가, 뒷면에는 개성 있는 그림이 디자인되어 있습니다 상태좋은편입니다",9
"또봇 쪼꼬베이스, 또키 6개","30,000원",대전 서구 둔산동,43분 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%98%90%EB%B4%87-%EC%AA%BC%EA%BC%AC%EB%B2%A0%EC%9D%B4%EC%8A%A4-%EB%98%90%ED%82%A4-6%EA%B0%9C-nu3wixosthnj/,byeol,"또봇 쪼꼬베이스, 또키 6개 입니다 가격제안 받아요~ 환불 X",6
질바이질스튜어트 베이지 체크 버킷백,"7,000원",대전 서구 둔산동,끌올 43분 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%A7%88%EB%B0%94%EC%9D%B4%EC%A7%88%EC%8A%A4%ED%8A%9C%EC%96%B4%ED%8A%B8-%EB%B2%A0%EC%9D%B4%EC%A7%80-%EC%B2%B4%ED%81%AC-%EB%B2%84%ED%82%B7%EB%B0%B1-vaeu4xu1mux1/,호하하하,질바이질스튜어트 베이지 체크 버킷백입니다 쿨거만용 환불x,6
갤럭시 s24울트라 256기가 실버,"750,000원",대전 서구 둔산동,45분 전,판매중,https://www.daangn.com/kr/buy-sell/%EA%B0%A4%EB%9F%AD%EC%8B%9C-s24%EC%9A%B8%ED%8A%B8%EB%9D%BC-256%EA%B8%B0%EA%B0%80-%EC%8B%A4%EB%B2%84-k585m59dj9nh/,민머리캡틴,정상해지 완료된 폰입니다!!  연락주세요!!,7
러브앤쇼 핑크 니트 (사이즈 55정도),"3,000원",대전 서구 둔산동,끌올 46분 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%9F%AC%EB%B8%8C%EC%95%A4%EC%87%BC-%ED%95%91%ED%81%AC-%EB%8B%88%ED%8A%B8-%EC%82%AC%EC%9D%B4%EC%A6%88-55%EC%A0%95%EB%8F%84-bsh5619gay9j/,당근당근,"- 길이 62cm - 상태는 사진과 같습니다. - 거래 시 상태 꼼꼼히 확인해주세요.  ⭐️대면거래만⭐️ 합니다! - 교환/환불❌, 문고리/택배❌ - 판매 중인 다른 옷들도 많이 있으니 같이 구경하세요~",9
메종프랑세즈 우산 새상품,"6,000원",대전 서구 둔산동,끌올 46분 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%A9%94%EC%A2%85%ED%94%84%EB%9E%91%EC%84%B8%EC%A6%88-%EC%9A%B0%EC%82%B0-%EC%83%88%EC%83%81%ED%92%88-tpriid8i2h39/,당근당근,"- 촬영용으로 꺼낸 것 말고는 미사용 우산입니다. 총 2개 있으며 1개 당 가격입니다. - 사진에 보이는 모습에서, 세로 총 길이 32cm입니다. - 거래 시 상태 꼼꼼히 확인해주세요.  ⭐️대면거래만⭐️ 합니다! - 교환/환불❌, 문고리/택배❌",8
EnC 검정 원피스,"9,000원",대전 서구 둔산동,끌올 46분 전,판매중,https://www.daangn.com/kr/buy-sell/enc-%EA%B2%80%EC%A0%95-%EC%9B%90%ED%94%BC%EC%8A%A4-retedqh9g95o/,당근당근,"- 상태는 사진과 같습니다. 기장 86cm. - 거래 시 상태 꼼꼼히 확인해주세요.  ⭐️대면거래만⭐️ 합니다! - 교환/환불❌, 문고리/택배❌ - 판매 중인 다른 옷들도 많이 있으니 같이 구경하세요~",8
오아 무선 목 어깨 안마기 (온열 마사지기),"36,000원",대전 서구 둔산동,끌올 46분 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%98%A4%EC%95%84-%EB%AC%B4%EC%84%A0-%EB%AA%A9-%EC%96%B4%EA%B9%A8-%EC%95%88%EB%A7%88%EA%B8%B0-%EC%98%A8%EC%97%B4-%EB%A7%88%EC%82%AC%EC%A7%80%EA%B8%B0-hznzzpev6d41/,당근당근,"- 상태는 사진과 같습니다.   (어댑터 포함, 충전 후 무선으로 사용 가능, 정상 작동) - 거래 시 상태 꼼꼼히 확인해주세요.  ⭐️대면거래만⭐️ 합니다! - 교환/환불❌, 문고리/택배❌",9
네이비 겨울용 반팔 원피스 (사이즈 55정도),"6,000원",대전 서구 둔산동,끌올 46분 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%84%A4%EC%9D%B4%EB%B9%84-%EA%B2%A8%EC%9A%B8%EC%9A%A9-%EB%B0%98%ED%8C%94-%EC%9B%90%ED%94%BC%EC%8A%A4-%EC%82%AC%EC%9D%B4%EC%A6%88-55%EC%A0%95%EB%8F%84-6b7nmh1vyeug/,당근당근,"- 상태는 사진과 같습니다. 주머니 있어요. - 속치마 안감 있고, 전체적으로 두께감 있습니다. - 거래 시 상태 꼼꼼히 확인해주세요.  ⭐️대면거래만⭐️ 합니다! - 교환/환불❌, 문고리/택배❌ - 판매 중인 다른 옷들도 많이 있으니 같이 구경하세요~",11
보니알렉스 블라우스 55,"3,000원",대전 서구 둔산동,끌올 46분 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%B3%B4%EB%8B%88%EC%95%8C%EB%A0%89%EC%8A%A4-%EB%B8%94%EB%9D%BC%EC%9A%B0%EC%8A%A4-55-t9merm1bb7qp/,당근당근,"- 상태는 사진과 같습니다. 기장 58cm. - 거래 시 상태 꼼꼼히 확인해주세요.  ⭐️대면거래만⭐️ 합니다! - 교환/환불❌, 문고리/택배❌ - 판매 중인 다른 옷들도 많이 있으니 같이 구경하세요~",8
청정원 선물세트 S호,"10,000원",대전 서구 둔산동,46분 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%B2%AD%EC%A0%95%EC%9B%90-%EC%84%A0%EB%AC%BC%EC%84%B8%ED%8A%B8-s%ED%98%B8-soy8xoaywogk/,밤톨이맘,"청정원 선물세트입니다 선입금해주시면 문에 걸어놓겠습니다. 새제품이지만 중고거라 교환, 환불은 어려운 점 이해 부탁드려요~",6
야마하 업라이트 피아노,"1,900,000원",대전 서구 둔산동,끌올 47분 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%95%BC%EB%A7%88%ED%95%98-%EC%97%85%EB%9D%BC%EC%9D%B4%ED%8A%B8-%ED%94%BC%EC%95%84%EB%85%B8-1on4mcvh22um/,빼꼼,야마하 업라이트 피아노 판매합니다 어릴때 사용하고  장식용이 되어 판매해요. 조율해야하구요,11
또봇 트라이탄 Y,"5,000원",대전 서구 둔산동,48분 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%98%90%EB%B4%87-%ED%8A%B8%EB%9D%BC%EC%9D%B4%ED%83%84-y-ujoigku92v6b/,byeol,"또봇 트라이탄 Y 입니다 파손, 변색 없이 깨끗합니다 가격제안 받아요~ 환불 X",5
베고니아 어텀 엠버,"8,000원",대전 서구 둔산동,48분 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%B2%A0%EA%B3%A0%EB%8B%88%EC%95%84-%EC%96%B4%ED%85%80-%EC%97%A0%EB%B2%84-77n5ymnqdx3b/,딩가,"가을 단풍같은 베고니아 어텀 엠버입니다. 어릴 때는 연두, 노랑, 주황, 적갈색의 다채로운 색상으로 자라고 성체가 될수록 밝은 주황, 적갈색으로 진해져요. 실습에서 키우고 있어요. 마지막은 모체 사진입니다. 화분 : 지름 7.5cm",11
전자저울 10kg 새상품,"15,000원",대전 서구 둔산동,끌올 50분 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%A0%84%EC%9E%90%EC%A0%80%EC%9A%B8-10kg-%EC%83%88%EC%83%81%ED%92%88-kxt5pfvehs6q/,금빛물결,한번도 안 쓴 새상품입니다  AAA건전지로 작동해요 최소 0.1g ~ 10kg 까지 측정가능해요 그 외 자세한 내용은 저도 몰라요 택배 또는 큰마을네거리 근처에서 비대면 거래합니다,7
로케트 Plus Edition RP200-12 배터리,"70,000원",대전 서구 둔산동,끌올 50분 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%A1%9C%EC%BC%80%ED%8A%B8-plus-edition-rp200-12-%EB%B0%B0%ED%84%B0%EB%A6%AC-o5be5zrpxu34/,얼죽아,"로케트 Plus Edition RP200-12 산업용 배터리 판매합니다. 12V 200AH 제품이에요. 제조일자는 22년 7월 14일입니다 전기실 안 전기함에서 상시충전중이던 배터리입니다. 가로 525mm 세로 281mm 높리 223mm입니다. 무게는 55kg이에요 모두 12.7V이상 측정됩니다! 대용량이라 캠핑, 낚시, 아웃도어 하시는분들도 추천드려요. 1개당 가격이에요. 거래는 오정동에서 가능합니다",7
삼성 외장하드 Y3 2TB HX-MK20Y3C,"120,000원",대전 서구 둔산동,끌올 51분 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%82%BC%EC%84%B1-%EC%99%B8%EC%9E%A5%ED%95%98%EB%93%9C-y3-2tb-hx-mk20y3c-u6r76mfbt3ks/,땅꼬마,삼성 외장하드 Y3 2TB 모델입니다 모델명은 HX-MK20Y3C입니다 - 슬림하고 가벼운 디자인으로 휴대하기 편리합니다 - 데이터 보호 기능으로 안심하고 사용할 수 있습니다 케이스와 케이블 함께 드립니다 쿠팡에서 15만9천원에 구매했고 일주일지났습니다 사용도안한 세제품이에요! 필요해서 샀는데 필요가없어져서 판매해여 ㅠㅠ,9
산업안전지도사 필기 교재,"60,000원",대전 서구 둔산동,51분 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%82%B0%EC%97%85%EC%95%88%EC%A0%84%EC%A7%80%EB%8F%84%EC%82%AC-%ED%95%84%EA%B8%B0-%EA%B5%90%EC%9E%AC-4v42arnu2idj/,썬더,산업안전지도사 1차 필기 교재입니다 2026년까지 사용 가능합니다 새상품입니다. 올해 시험보려고 했으나 미응시로 필요하신분게 판매합니다. 쿨거래시 에눌가능,5
새제품 이케아 MACKAPAR 코트걸이 신발수납 세트,"45,000원",대전 서구 둔산동,54분 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%83%88%EC%A0%9C%ED%92%88-%EC%9D%B4%EC%BC%80%EC%95%84-mackapar-%EC%BD%94%ED%8A%B8%EA%B1%B8%EC%9D%B4-%EC%8B%A0%EB%B0%9C%EC%88%98%EB%82%A9-%EC%84%B8%ED%8A%B8-g8hkrzwev3uz/,당근소보로,시청역 직거래합니다! 박스채 미개봉 미사용,6
"갤럭시 a23 128gb 블랙, 화이트","100,000원",대전 서구 둔산동,56분 전,판매중,https://www.daangn.com/kr/buy-sell/%EA%B0%A4%EB%9F%AD%EC%8B%9C-a23-128gb-%EB%B8%94%EB%9E%99-%ED%99%94%EC%9D%B4%ED%8A%B8-uirku8g8k4mg/,잔소리쟁이,사무실에서 사용하던 폰 정리합니다!! 정상해지된 폰입니다!! 연락주세요! 개당 10만,6
센트룸 맨 더블업 60정(2개월분) 3개 새상품,"15,000원",대전 서구 둔산동,끌올 56분 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%84%BC%ED%8A%B8%EB%A3%B8-%EB%A7%A8-%EB%8D%94%EB%B8%94%EC%97%85-60%EC%A0%95-2%EA%B0%9C%EC%9B%94%EB%B6%84-3%EA%B0%9C-%EC%83%88%EC%83%81%ED%92%88-68dsz2jmme4t/,로렌맘,센트룸 맨 더블업 60정 3개 개봉안한 새제품입니다 1개당 15000원에 판매할게요 남성을 위한 23가지 비타민과 미네랄을 함유하고 있습니다 소비기한은 2026년 11월 5일까지입니다 비대면문고리거래요!,6
주식 투자 도서 3권,"6,000원",대전 서구 둔산동,끌올 57분 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%A3%BC%EC%8B%9D-%ED%88%AC%EC%9E%90-%EB%8F%84%EC%84%9C-3%EA%B6%8C-xx5qwouieg6h/,달팽이전문가10년차,주식 투자 관련 도서 3권 - 제시 리버모어 - 승률 게임 - 데이트레이딩 상태는 사진 참고해주세요~ 상태는좋습니다 내부도 새책처럼깔끔합니다 가격은 개별가격입니당 교환환불xxxxxx,6
베고니아 신밧드,"5,000원",대전 서구 둔산동,58분 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%B2%A0%EA%B3%A0%EB%8B%88%EC%95%84-%EC%8B%A0%EB%B0%A7%EB%93%9C-u2prffs5tvxf/,딩가,목베고니아 신밧드입니다. 화분 : 지름 8cm,9
Mackage Moritz-X 블랙 패딩 40사이즈,"620,000원",대전 서구 둔산동,끌올 59분 전,판매중,https://www.daangn.com/kr/buy-sell/mackage-moritz-x-%EB%B8%94%EB%9E%99-%ED%8C%A8%EB%94%A9-40%EC%82%AC%EC%9D%B4%EC%A6%88-szopsdkaeof5/,당근도둑,맥케이지 모르츠 X 블랙 실버퍼 패딩입니다 사이즈는 40사이즈입니다 실착은 l-xl정도 됩니다! 네고 가능합니다  궁금하신건 사진 더 찍어서 보내줄수 있어요 편하게 연락주세요!,11
4월 전일정 박효신 A&E 2026 인천 콘서트,"250,000원",대전 서구 둔산동,60분 전,판매중,https://www.daangn.com/kr/buy-sell/4%EC%9B%94-%EC%A0%84%EC%9D%BC%EC%A0%95-%EB%B0%95%ED%9A%A8%EC%8B%A0-a-e-2026-%EC%9D%B8%EC%B2%9C-%EC%BD%98%EC%84%9C%ED%8A%B8-f8nxdugsbf1w/,누구세용,"박효신 LIVE A & E 2026 인천 콘서트  인천문학경기장 주경기장 4월 4일(토) 연석 FLOOR &3구역 2열  FLOOR &10구역 2열 4월 5일(일) 연석 FLOOR &14구역 1,2열 4월 11일(토) 연석 FLOOR &1구역 1열 FLOOR &4구역 2열  낱개로도 구매가 가능합니다",5
호식이두마리치킨 7천원 요기요 할인쿠폰,300원,대전 동구 대동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%ED%98%B8%EC%8B%9D%EC%9D%B4%EB%91%90%EB%A7%88%EB%A6%AC%EC%B9%98%ED%82%A8-7%EC%B2%9C%EC%9B%90-%EC%9A%94%EA%B8%B0%EC%9A%94-%ED%95%A0%EC%9D%B8%EC%BF%A0%ED%8F%B0-xe2724zwu59s/,당근온도,"요기요 앱에서 호식이두마리치킨 주문 시 사용 가능한 7,000원 할인 쿠폰입니다 2월 11일(수)부터 2월 13일(금)까지 사용 가능합니다",5
슈퍼윙스 월드비행본부,"10,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%8A%88%ED%8D%BC%EC%9C%99%EC%8A%A4-%EC%9B%94%EB%93%9C%EB%B9%84%ED%96%89%EB%B3%B8%EB%B6%80-c56joi89d72c/,byeol,"슈퍼윙스 월드비행본부 입니다 파손, 변색 없이 깨끗합니다 빛, 소리도 잘 나와요 가격제안 받아요~ 환불 X",6
미니빈티지 유리문 나무 수납장,"30,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%AF%B8%EB%8B%88%EB%B9%88%ED%8B%B0%EC%A7%80-%EC%9C%A0%EB%A6%AC%EB%AC%B8-%EB%82%98%EB%AC%B4-%EC%88%98%EB%82%A9%EC%9E%A5-zu4f5bo5c33z/,가을바람,빈티지 스타일의 나무 수납장입니다 - 유리문으로 되어있어 내부를 확인할 수 있습니다 - 하단에 서랍 2개가 있어 수납 공간이 넉넉합니다 - 나무 재질로 만들어져 튼튼하고 오래 사용할 수 있습니다 - 갈색톤으로 은은한 분위기를 연출합니다 31-36센치,7
자라 바스켓백(새상품),"38,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%9E%90%EB%9D%BC-%EB%B0%94%EC%8A%A4%EC%BC%93%EB%B0%B1-%EC%83%88%EC%83%81%ED%92%88-5216ie9mqsii/,스누피,트랜비에서 7만원대 구입했는데 색감이랑 디자인은 맘에드는데 생각보다 사이즈가 커서 한번도 안쓰고 보관만한 상태예요 현재는 품절된상태고 직접 가지러 오셔야하고  예민하신분 찔러보기 택배거래 사양합니다 가로 58 세로38 폭 19,8
대형 화이트보드 판매(2500*1250),"100,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%8C%80%ED%98%95-%ED%99%94%EC%9D%B4%ED%8A%B8%EB%B3%B4%EB%93%9C-%ED%8C%90%EB%A7%A4-2500-1250-12wwg3fdn63d/,겨울체리,"학원 정리로 인해 대형 화이트보드 판매합니다. 사이즈는 2500*1250 이며, 구매 후 1년도 채 사용하지 않아 상태 좋습니다. 비싸게 주고 설치한 제품이라 퀄리티 좋습니다. 위치는 대전 탄방동이고, 부피가 큰 제품이라 직접 가져가셔야 합니다. 관심 있으신 분은 연락 주세요 🙂",5
아디다스 오리지널 맨투맨 (가격조정없음),"15,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%95%84%EB%94%94%EB%8B%A4%EC%8A%A4-%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90-%EB%A7%A8%ED%88%AC%EB%A7%A8-%EA%B0%80%EA%B2%A9%EC%A1%B0%EC%A0%95%EC%97%86%EC%9D%8C-9xfrpiu9qgy5/,스누피,"아디다스 Originals 투톤 맨투맨 L사이즈입니다  블루와 베이지컬러 두가지색상은 수직으로  절개하여 합친 스타일이고 현재는 단종된 시즌 한정판이었어요  아이들이 무채색옷을 조아해서. 거의몇번입지않고 보관만했고 서랍에 접어 넣어서 생긴 주름입니다 전체적으로 깨끗하지만 생활감,생활기스 있을수 있으니 예민하신분, 찔러보기, 보고 판단하고 입어보시겠다는분들, 반품 절대 사양합니다  최소한 채팅매너도 지켜주시고 당근페이로 선입금시 문고리거래만 하겠습니다 (대략 품은58/ 기장 71정도)",11
카봇 에이스 레스큐 올스타,"10,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%B9%B4%EB%B4%87-%EC%97%90%EC%9D%B4%EC%8A%A4-%EB%A0%88%EC%8A%A4%ED%81%90-%EC%98%AC%EC%8A%A4%ED%83%80-tp1tpw385qdb/,byeol,"카봇 에이스 레스큐 올스타 입니다 파손, 변색 없이 깨끗합니다 빛, 소리도 잘 나와요 가격제안 받아요~ 환불 X",6
앤틱 탁상 시계,"120,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%95%A4%ED%8B%B1-%ED%83%81%EC%83%81-%EC%8B%9C%EA%B3%84-fz2pjoiy69sd/,가을바람,"앤틱 스타일의 탁상 시계입니다 나무 재질로 되어있고, 갈색톤입니다 섬세한 장식 디테일이 돋보입니다 높이40센치 가로29센치",8
대형 칠판 판매(2500*1250),"200,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%8C%80%ED%98%95-%EC%B9%A0%ED%8C%90-%ED%8C%90%EB%A7%A4-2500-1250-5kyayk9kb3y2/,겨울체리,"학원 정리로 인해 대형 칠판 판매합니다. 사이즈는 2500*1250 이며, 구매 후 1년도 채 사용하지 않아 상태 좋습니다. 비싸게 주고 설치한 제품이라 퀄리티 좋습니다. 위치는 대전 탄방동이고, 부피가 큰 제품이라 직접 가져가셔야 합니다. 관심 있으신 분은 연락 주세요 🙂",5
버버리 빈티지 실크 스카프 새상품급,"100,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%B2%84%EB%B2%84%EB%A6%AC-%EB%B9%88%ED%8B%B0%EC%A7%80-%EC%8B%A4%ED%81%AC-%EC%8A%A4%EC%B9%B4%ED%94%84-%EC%83%88%EC%83%81%ED%92%88%EA%B8%89-1c4ux8zpvnnm/,우왘,"버버리(Burberrys) 빈티지 실크 스카프 - 사이즈는 약 90cm x 90cm입니다 - 부드러운 실크 소재입니다 - 베이지색 바탕에 버버리 특유의 체크 패턴이 고급스러워요 - 특별한 날 포인트로 연출하기 좋습니다 이 제품은 버버리가 1999년 이전에 사용하던 로고인 'Burberrys'(끝에 's'가 붙은 형태)가 새겨진 빈티지 모델로, 승마 채찍(Whip)과 말 머리 장식 등이 어우러진 클래식한 테마의 디자인입니다. ​제품 상세 정보 ​브랜드: Burberrys (빈티지 버버리) ​패턴명: 에퀘스트리안/윕(Equestrian/Whip) 테마 ​소재: 100% 실크 (Silk) ​특징: 버버리 특유의 노바 체크(Nova Check) 테두리와 중앙의 화려한 골드 톤 그래픽이 특징인 스퀘어 스카프입니다. 거의 새제품 상태 최상입니다.",8
알레시(Alessi) '비엔나(Vienna)' 쓰레기통 휴지통,"300,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EC%95%8C%EB%A0%88%EC%8B%9C-alessi-%EB%B9%84%EC%97%94%EB%82%98-vienna-%EC%93%B0%EB%A0%88%EA%B8%B0%ED%86%B5-%ED%9C%B4%EC%A7%80%ED%86%B5-ikmpjqe9a5h3/,우왘,"알레시(Alessi)**의 '비엔나(Vienna)' 쓰레기통입니다. 실제로는 비닐 및 쇼핑백 보관용으로 썼습니다. 아실 만한 분들만 구매하실 테니 설명은 필요도 없겠지만, 설명은 아래와 같습니다. 아래는 제미나이 검색내용입니다. ​유명 디자이너 **알레산드로 멘디니(Alessandro Mendini)**가 디자인한 제품으로, 고전적인 휴지통 실루엣에 화려한 금색 핸들과 노브(손잡이)를 더해 포스트모던한 감성을 담아낸 것이 특징입니다. ​제품 상세 정보 ​브랜드: 알레시 (Alessi) ​디자이너: 알레산드로 멘디니 (Alessandro Mendini) ​특징: 본체 전면에 특유의 별 모양(*) 양각 로고가 있으며, 화려한 바로크 스타일의 금색 손잡이가 달려 있습니다. 페달식으로 작동하며 내부에 별도의 버킷이 포함된 구조입니다.​ 이 제품은 현재 단종되었거나 구하기 힘든 빈티지 디자인 소품으로 분류되어 컬렉터들 사이에서 인기가 높습니다. 해외 빈티지 사이트에서는 상태에 따라 $400 ~ $600 선에 거래되기도 합니다.",14
르쿠르제 루크루제 무쇠 냄비 22cm 옐로우 찜기포함,"150,000원",대전 서구 둔산동,끌올 1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%EB%A5%B4%EC%BF%A0%EB%A5%B4%EC%A0%9C-%EB%A3%A8%ED%81%AC%EB%A3%A8%EC%A0%9C-%EB%AC%B4%EC%87%A0-%EB%83%84%EB%B9%84-22cm-%EC%98%90%EB%A1%9C%EC%9A%B0-%EC%B0%9C%EA%B8%B0%ED%8F%AC%ED%95%A8-ewdair5keznc/,우왘,르쿠르제 르크루제 무쇠 냄비 22cm 옐로우 색상입니다 찜기 함께 드립니다 무쇠 재질로 열 보존율이 뛰어나 요리가 맛있게 됩니다 색감 정말 예뻐요. 제품만 있습니다.,11
티파니앤코 리턴 투 하트 팔찌팝니다,"150,000원",대전 서구 둔산동,1시간 전,판매중,https://www.daangn.com/kr/buy-sell/%ED%8B%B0%ED%8C%8C%EB%8B%88%EC%95%A4%EC%BD%94-%EB%A6%AC%ED%84%B4-%ED%88%AC-%ED%95%98%ED%8A%B8-%ED%8C%94%EC%B0%8C%ED%8C%9D%EB%8B%88%EB%8B%A4-d6h7izydtngw/,징니,"티파니앤코 리턴 투 티파니 팔찌입니다 면세에서 구매한 정품인데 상자 케이스는 없고 더스트백만 있어요 사이즈는xs이였던걸로 기억하는데 제 손목둘레는 14cm정도 되네요, 팬던트에 생활기스는 있는점 유의해주세요",8
