title,price,location,time,status,category
"급처 아이패드 프로 12.9인치 4세대 256기가 와이파이, 애플펜슬 2세대","680,000원",대전 유성구 온천1동,끌올 7개월 전,판매중,디지털기기
아이패드 에어3 64G + 애플펜슬 1세대,"230,000원",대전 유성구 봉명동,끌올 6개월 전,판매중,디지털기기
애플워치 se2 블랙 44mm,"100,000원",대전 유성구 봉명동,끌올 9개월 전,판매중,디지털기기
애플 에어팟 프로 2세대 팝니다,"150,000원",대전 유성구 봉명동,2개월 전,판매중,디지털기기
"애플 맥북 프로 16인치 m1, 16g 512g","900,000원",대전 유성구 용산동,3개월 전,판매중,디지털기기
미개봉 애플워치 SE 2023 40mm GPS (쿨거시 네고가능),"265,000원",대전 서구 갈마1동,끌올 9개월 전,판매중,디지털기기
애플 펜슬 2세대 A2051,"60,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
애플워치 se2 40mm 셀룰러 풀박스,"150,000원",부산 사상구 괘법동,3개월 전,판매중,디지털기기
미개봉 애플펜슬프로 팝니다!,"140,000원",대전 유성구 봉명동,9개월 전,판매중,디지털기기
아이패드 에어4 스페이스그레이 256GB + 애플펜슬2세대,"530,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
애플워치6 40mm 스테인리스,"180,000원",대전 유성구 반석동,끌올 7개월 전,판매중,디지털기기
아이패드 에어3 64gb 로즈골드 + 애플펜슬,"200,000원",경기 수원시 권선구 곡반정동,2개월 전,판매중,디지털기기
"아이패드 프로 11인치형 M1 128 GB WIFI 스그 (배터리 효율 93%)상태 SSS 급, + 애플펜슬 2","650,000원",대전 유성구 봉명동,끌올 8개월 전,판매중,디지털기기
아이패드 에어3 64gb wifi 스그 & 애플펜슬 1세대,"130,000원",대전 유성구 죽동,2개월 전,판매중,디지털기기
애플워치 SE 3 40mm 스페이스 그레이,"250,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
애플 트랙패드 A1535 팝니다,"80,000원",서울시 영등포구 여의동,7개월 전,판매중,디지털기기
아이패드 미니 스페이스 그레이5세대 + 애플펜슬,"180,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
애플워치7 45mm,"150,000원",대전 서구 도마2동,8개월 전,판매중,디지털기기
아이패드 에어 5세대 스페이스그레이+애플펜슬 2세대 가격내림,"550,000원",대전 유성구 봉명동,9개월 전,판매중,디지털기기
미개봉 애플 에어팟 4세대,"150,000원",대전 중구 옥계동,2개월 전,판매중,디지털기기
애플 펜슬 프로 새상품,"140,000원",대전 유성구 봉명동,8개월 전,판매중,디지털기기
애플워치 se2 44mm 실버 와이파이,"170,000원",대전 유성구 봉명동,끌올 8개월 전,판매중,디지털기기
아이패드 에어 13 M2 스페이스 그레이 + 애플펜슬 프로 판매,"850,000원",대전 유성구 봉명동,4개월 전,판매중,디지털기기
[애플] 아이패드 프로11 (4세대) & 매직키보드,"800,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
"아이패드 프로 11 4세대, 스페이스 그레이, 256GB, wifi + 애플펜슬 2세대+ 케이스","890,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
애플펜슬 1세대 판매합니다!,"50,000원",충남 천안시 서북구 쌍용2동,3개월 전,판매중,디지털기기
애플워치 SE1 44mm 나이키 에디션 팝니다,"50,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
애플 에어팟 프로,"70,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
애플 펜슬 1세대,"45,000원",대전 유성구 봉명동,끌올 8개월 전,판매중,디지털기기
애플워치 울트라 49mm,"500,000원",대전 대덕구 오정동,끌올 7개월 전,판매중,디지털기기
애플워치 SE2 40mm 실버,"135,000원",대전 유성구 봉명동,끌올 9개월 전,판매중,디지털기기
애플워치8 45mm 부품용 팔아요,"60,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
애플워치 SE 2세대 실버 44mm 미개봉 팝니다.,"270,000원",대전 유성구 봉명동,5개월 전,판매중,디지털기기
애플워치 실버 알루미늄 se1 44mm,"160,000원",대전 유성구 봉명동,9개월 전,판매중,디지털기기
미개봉 애플 펜슬 2세대 A2051,"120,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
애플 펜슬 프로 (미개봉 새상품),"160,000원",대전 유성구 봉명동,7개월 전,판매중,디지털기기
"아이패드 정품 스마트키보드, 애플펜슬 1세대 팝니다.","80,000원",대전 유성구 봉명동,5개월 전,판매중,디지털기기
애플펜슬 프로 새상품,"160,000원",경남 창원시 성산구 가음정동,7개월 전,판매중,디지털기기
애플 펜슬 프로,"110,000원",대전 동구 천동,7개월 전,판매중,디지털기기
애플워치 SE2 스페이스 그레이 판매,"60,000원",대전 유성구 봉명동,2개월 전,판매중,디지털기기
애플펜슬 1세대 화이트,"60,000원",대전 유성구 봉명동,4개월 전,판매중,디지털기기
애플워치3 나이키 42mm 판매 합니다.,"60,000원",대전 유성구 봉명동,2개월 전,판매중,디지털기기
애플워치 SE2 40mm 실버 미개봉품,"250,000원",대전 유성구 봉명동,끌올 2개월 전,판매중,디지털기기
애플워치 SE3 스타라이트 40mm 미개봉,"300,000원",대전 유성구 죽동,2개월 전,판매중,디지털기기
애플펜슬 2세대(지금 바로 가져다드려요),"80,000원",서울시 금천구 독산동,9개월 전,판매중,디지털기기
애플워치5 입니다,"80,000원",대전 유성구 봉명동,끌올 8개월 전,판매중,디지털기기
애플 에어팟 4 노캔 o,"150,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
애플워치se 40mm 판매해요 관심있으면 제발 채팅ㄱ!!!!,"100,000원",대전 유성구 봉명동,끌올 6개월 전,판매중,디지털기기
애플워치 Series 10 GPS 블랙,"200,000원",대전 유성구 봉명동,2개월 전,판매중,디지털기기
애플워치 SE 2세대 44mm 미드나이트 가격낮춤,"232,000원",서울시 서초구 서초1동,끌올 9개월 전,판매중,디지털기기
애플워치 울트라2 블랙 오션밴드 미개봉 새상품,"920,000원",대전 서구 월평동,7개월 전,판매중,디지털기기
"애플워치 9 45mm 박스풀 정품충전기, 스트랩 포함","250,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
애플워치 se1 팜니다,"70,000원",대전 대덕구 신탄진동,1개월 전,판매중,디지털기기
애플워치7 41mm 그린색상 판매합니다,"100,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
애플펜슬 1세대 팝니다,"40,000원",대전 유성구 봉명동,2개월 전,판매중,디지털기기
아이패드 미니5(배터리90%) wifi 64g+애플펜슬 1세대 일괄 팔아요,"290,000원",대전 유성구 봉명동,끌올 5개월 전,판매중,디지털기기
애플워치 SE2 44mm gps,"100,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
애플 에어팟 4세대 노이즈캔슬링 미개봉,"210,000원",대전 유성구 봉명동,2개월 전,판매중,디지털기기
애플펜슬 2세대,"80,000원",대전 유성구 봉명동,2개월 전,판매중,디지털기기
애플워치 7 GPS 45mm 알루미늄 풀박스 (구성품 포함),"140,000원",대전 유성구 봉명동,끌올 6개월 전,판매중,디지털기기
애플워치 울트라2 49mm,"600,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
애플펜슬 화이트,"50,000원",대전 동구 용전동,5개월 전,판매중,디지털기기
메이튼 애플 카플레이 동글,"53,000원",대전 유성구 봉명동,4개월 전,판매중,디지털기기
S급 아이패드 에어 4세대 + 애플펜슬2 풀박스,"400,000원",대전 유성구 봉명동,끌올 2개월 전,판매중,디지털기기
애플 펜슬 2세대 판매합니다,"45,000원",충남 논산시 내동,7개월 전,판매중,디지털기기
사용xx 애플워치 SE2 스타라이트 44mm GPS 풀박스,"150,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
애플 에어팟 프로 2세대(c타입)팝니다,"150,000원",대전 유성구 봉명동,끌올 4개월 전,판매중,디지털기기
애플펜슬 프로 새거,"150,000원",대전 유성구 봉명동,5개월 전,판매중,디지털기기
애플워치se2 40mm 스타라이트 gps 미개봉 새상품,"250,000원",세종시 종촌동,끌올 6개월 전,판매중,디지털기기
아이패드 프로 12.9 스페이스+애플펜슬,"780,000원",대전 유성구 봉명동,끌올 9개월 전,판매중,디지털기기
애플펜슬 프로,"130,000원",서울시 은평구 응암제3동,4개월 전,판매중,디지털기기
애플워치3 42mm 실버 + 스트랩,"80,000원",대전 대덕구 덕암동,6개월 전,판매중,디지털기기
애플 에어팟 맥스 스페이스 그레이 풀박스,"300,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
"애플 아이패드 mini A17 Pro 128GB WiFi 스페이스그레이(애케플 포함), 스마트플리오케이스","680,000원",대전 유성구 봉명동,6개월 전,판매중,디지털기기
애플 에어팟 프로 2세대,"150,000원",대전 유성구 노은1동,3개월 전,판매중,디지털기기
애플워치se 44 실버,"50,000원",대전 유성구 봉명동,5개월 전,판매중,디지털기기
"애플워치 울트라2 49mm (애케플포함, 성능100%)","680,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
미개봉 애플 에어팟 Pro 3세대,"320,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
애플워치 SE3 스타라이트 40mm 미개봉 새제품,"280,000원",대전 유성구 봉명동,끌올 2개월 전,판매중,디지털기기
아이패드 에어 5세대 스페이스 그레이 + 애플펜슬 2세대 판매 합니다.,"500,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
애플워치se 40mm 로즈골드,"70,000원",대전 유성구 봉명동,끌올 4개월 전,판매중,디지털기기
애플워치 울트라 풀박스,"520,000원",대전 유성구 봉명동,7개월 전,판매중,디지털기기
애플워치 SE 44mm 블랙 풀박스,"70,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
애플 usb-c 70w 어댑터+맥세이프3 케이블(2m),"50,000원",대전 유성구 봉명동,끌올 2개월 전,판매중,디지털기기
애플워치 시리즈6 나이키 에디션 44mm 셀룰러,"55,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
애플 펜슬 2세대,"130,000원",대전 유성구 봉명동,5개월 전,판매중,디지털기기
애플펜슬 프로,"140,000원",대구 서구 내당4동,끌올 5개월 전,판매중,디지털기기
애플펜슬 Pro,"130,000원",대전 유성구 봉명동,6개월 전,판매중,디지털기기
미개봉 애플워치 SE 3 40mm GPS 스타라이트,"310,000원",대전 유성구 봉명동,끌올 2개월 전,판매중,디지털기기
애플워치 Series 9 41mm 알루미늄 스타라이트,"250,000원",대전 서구 갈마동,끌올 3개월 전,판매중,디지털기기
애플펜슬 1세대 (풀박스),"60,000원",대전 유성구 봉명동,5개월 전,판매중,디지털기기
애플워치 울트라 네이비 오션밴드 리퍼제품 풀박스,"530,000원",대전 동구 성남동,끌올 4개월 전,판매중,디지털기기
애플워치 SE 40mm 실버,"90,000원",대전 유성구 봉명동,2개월 전,판매중,디지털기기
애플워치 7 미드나이트 41mm GPS (배터리성능87),"110,000원",경기 수원시 장안구 영화동,끌올 2개월 전,판매중,디지털기기
애플워치 10세대 46mm 실버 알루미늄 GPS+Cellular 판매합니다. (+스트랩),"466,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
아이패드 에어4(11인치)+애플펜슬 2세대,"330,000원",인천 연수구 송도3동,끌올 3개월 전,판매중,디지털기기
애플워치 se2 44mm gps 팝니다,"140,000원",대전 유성구 봉명동,4개월 전,판매중,디지털기기
아이패드 에어 5세대 64GB (WIFI + 셀룰러) 모델 & 애플펜슬 포함,"500,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
애플워치4 44mm 셀룰러 스테인리스 골드,"70,000원",대전 유성구 온천1동,끌올 3개월 전,판매중,디지털기기
애플워치 시리즈 9 45mm GPS+셀룰러,"270,000원",대전 유성구 봉명동,5개월 전,판매중,디지털기기
애플워치 SE 2세대 44mm 미드나이트 gps,"171,000원",대전 서구 월평동,끌올 4개월 전,판매중,디지털기기
애플워치 9 gps 45mm 실버 스톰블루 판매 합니다.(금액수정),"220,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
미개봉 세상품)애플 정품 파인우븐 맥세이프 카드지갑 블랙,"60,000원",대전 유성구 봉명동,4개월 전,판매중,디지털기기
애플워치7 41mm 블랙 GPS,"80,000원",대전 유성구 원내동,3개월 전,판매중,디지털기기
마지막 가격)애플워치 10 셀룰러 42mm 실버,"350,000원",대전 유성구 봉명동,끌올 4개월 전,판매중,디지털기기
애플워치 SE 골드 44mm,"92,000원",대전 유성구 온천1동,끌올 5개월 전,판매중,디지털기기
애플워치 SE2 44mm 미드나이트,"200,000원",대전 중구 태평1동,6개월 전,판매중,디지털기기
애플워치 SE1 GPS 40mm 실버,"80,000원",대전 서구 둔산1동,끌올 6개월 전,판매중,디지털기기
애플워치 se 40,"60,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
아이패드 프로 11 M5 256 스페이스 그레이+애플펜슬프로 미개봉 팝니다,"1,530,000원",인천 연수구 동춘2동,끌올 3개월 전,판매중,디지털기기
애플워치se2 셀룰러 44mm 미드나이트 팝니다,"150,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
애플워치 SE2 44mm 실버 본품만 팝니다,"140,000원",인천 부평구 부개동,4개월 전,판매중,디지털기기
애플워치 울트라2 팝니다,"670,000원",대전 유성구 봉명동,끌올 5개월 전,판매중,디지털기기
애플워치 Nike 에디션 4시리즈,"60,000원",대전 유성구 온천1동,6개월 전,판매중,디지털기기
Apple 에어팟 맥스 블랙,"330,000원",광주 남구 진월동,6개월 전,판매중,디지털기기
애플워치울트라2 블랙,"720,000원",대전 유성구 봉명동,끌올 5개월 전,판매중,디지털기기
애플워치7 45mm 나이키 GPS 판매합니다,"160,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
애플워치 5세대 40mm GPS,"60,000원",대전 유성구 봉명동,5개월 전,판매중,디지털기기
애플워치SE2 실버 40mm,"150,000원",대전 유성구 봉명동,5개월 전,판매중,디지털기기
✨새제품✨애플 정품 맥세이프 충전기(풀박스),"35,000원",대전 유성구 봉명동,2개월 전,판매중,디지털기기
애플워치 SE 40mm,"60,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
애플워치6 40mm 실버 나이키 모델 셀룰러 (충전기 선 포함),"168,000원",전남 여수시 웅천동,끌올 4개월 전,판매중,디지털기기
애플워치 se 44 셀룰러 + 정품 브레이드 솔로 루프 풀박스,"100,000원",경기 안양시 동안구 비산동,4개월 전,판매중,디지털기기
애플워치,"50,000원",대전 유성구 봉명동,7개월 전,판매중,디지털기기
애플워치 se2 40mm 실버,"130,000원",대전 유성구 죽동,3개월 전,판매중,디지털기기
애플워치 7 41mm 블랙,"150,000원",대전 유성구 봉명동,2개월 전,판매중,디지털기기
애플워치 Series 3,"60,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
애플워치7 45mm 네이비,"110,000원",대전 유성구 봉명동,4개월 전,판매중,디지털기기
애플워치 7 41mm gps 나이키 에디션 판매합니다,"120,000원",대전 유성구 봉명동,4개월 전,판매중,디지털기기
애플워치 se2 미드나이트 40mm 배터리100%,"160,000원",대전 유성구 봉명동,4개월 전,판매중,디지털기기
애플워치 SE 2,"160,000원",대전 유성구 봉명동,3개월 전,판매중,디지털기기
아이패드 프로 12.9(5세대) Wi-Fi+Cellular 512GB 스그판매(+애플펜슬 2세대),"1,220,000원",대전 유성구 봉명동,끌올 4개월 전,판매중,디지털기기
애플워치 화이트,"100,000원",대전 유성구 봉명동,7개월 전,판매중,디지털기기
애플워치7 41mm 알루미늄 블루,"110,000원",대전 유성구 봉명동,끌올 5개월 전,판매중,디지털기기
애플 에어팟 맥스 스타라이트,"550,000원",제주 서귀포시 하원동,6개월 전,판매중,디지털기기
애플워치 울트라1,"400,000원",대전 유성구 봉명동,5개월 전,판매중,디지털기기
애플워치7 41mm wifi 판매,"110,000원",대전 유성구 봉명동,끌올 3개월 전,판매중,디지털기기
애플 정품 맥북 에어/프로 가죽 슬리브,"80,000원",대구 서구 내당4동,끌올 4개월 전,판매중,디지털기기
✨애플 USB-C 디지털 AV 멀티폴트 어댑터,"40,000원",대전 유성구 봉명동,2개월 전,판매중,디지털기기
애플워치 Series 8 골드 45mm,"240,000원",대전 유성구 봉명동,28일 전,판매중,디지털기기
